timestamp,RSI,Upper_BB,Lower_BB,MACD,Signal_Line,MA20_BB,close
2025-03-19 16:22:14,46.140350877192944,86.30459527757631,81.31340472242368,-0.9885872494399024,-0.8730921879218271,83.809,82.66
2025-03-20 16:22:14,47.38646101113968,86.17404286854332,81.29095713145665,-0.918124530011184,-0.8820986563396985,83.73249999999999,83.42
2025-03-21 16:22:14,39.82532751091706,86.06621065758807,81.19178934241191,-0.9122847979230215,-0.8881358846563632,83.62899999999999,82.67
2025-03-24 16:22:14,38.0952380952381,86.1130898207545,81.0409101792455,-0.9539512779346069,-0.901298963312012,83.577,81.96
2025-03-25 16:22:14,39.00769888793847,86.11123674792545,81.04476325207456,-0.9829042035512714,-0.9176200113598639,83.578,81.87
2025-03-26 16:22:14,42.12662337662333,86.13066279028601,81.19033720971396,-0.8252701230110233,-0.8991500336900958,83.66049999999998,83.99
2025-03-27 16:22:14,42.92803970223327,86.12842460853017,81.18657539146983,-0.7330466112144194,-0.8659293491949607,83.6575,83.48
2025-03-28 16:22:14,47.18181818181816,86.09032251522514,81.15167748477488,-0.6667968898784409,-0.8261028573316568,83.62100000000001,83.3
2025-03-31 16:22:14,44.026974951830475,85.9454128859712,81.17558711402881,-0.5682046935054785,-0.7745232245664212,83.5605,83.79
2025-04-01 16:22:14,50.517403574788325,85.9120719704967,81.18692802950329,-0.4206671642274671,-0.7037520124986305,83.5495,84.59
2025-04-02 16:22:14,57.2175732217573,85.9469492988074,81.1770507011926,-0.29230394710961605,-0.6214623994208277,83.562,84.69
2025-04-03 16:22:14,63.02439024390243,85.88428478665318,81.2147152133468,-0.10942901692202156,-0.5190557229210665,83.5495,85.68
2025-04-04 16:22:14,62.29508196721317,85.85546265880204,81.22853734119796,-0.0159580144454452,-0.4184361812259423,83.542,85.04
2025-04-07 16:22:14,75.04332755632585,86.55141233102023,80.86458766897977,0.23295468566520583,-0.28815800784771267,83.708,87.24
2025-04-08 16:22:14,72.51908396946567,87.06549658869024,80.58550341130977,0.4364850953169679,-0.14322938721477657,83.8255,87.38
2025-04-09 16:22:14,70.76142131979698,87.60587890473778,80.34812109526223,0.6013424237299745,0.00568497497417364,83.977,87.51
2025-04-10 16:22:14,72.52861602497399,88.01580599937655,80.30719400062345,0.6829674824725913,0.1411414764738572,84.1615,87.0
2025-04-11 16:22:14,76.76211453744494,88.34094050040581,80.3630594995942,0.7247766597498781,0.2578685131290614,84.352,86.82
2025-04-14 16:22:14,66.31779257849664,88.402465001861,80.58253499813901,0.6280200133460454,0.33189881317245823,84.4925,85.3
2025-04-15 16:22:14,59.45017182130586,88.36825692073774,81.03474307926226,0.5721791078917988,0.3799548721163264,84.7015,85.64
2025-04-16 16:22:14,67.76595744680841,88.56057900417476,81.25842099582526,0.616039605238015,0.4271718187406642,84.90950000000001,86.82
2025-04-17 16:22:14,74.18478260869563,89.1083031545774,81.23269684542261,0.7885680335834735,0.4994510617092261,85.1705,88.64
2025-04-18 16:22:14,73.26454033771103,89.53630916393178,81.41269083606824,0.9235282776309646,0.5842665048935738,85.4745,88.75
2025-04-21 16:22:14,73.63552266419978,89.9877868487158,81.73521315128421,1.0945252975811854,0.6863182634310961,85.8615,89.7
2025-04-22 16:22:14,76.46573080099087,90.6302721859898,82.01572781401022,1.3277050106751744,0.8145956128799119,86.32300000000001,91.1
2025-04-23 16:22:14,65.79156722354813,91.01052112218578,82.20147887781424,1.3795956119804487,0.9275956127000193,86.60600000000001,89.65
2025-04-24 16:22:14,64.55893832943009,91.11713073878228,82.62386926121773,1.33432932397767,1.0089423549555496,86.8705,88.77
2025-04-25 16:22:14,53.76439326837913,91.03702914360572,83.18297085639428,1.2294132370925581,1.0530365313829515,87.11,88.09
2025-04-28 16:22:14,60.061208875286944,91.22420031441564,83.61779968558434,1.2863660096231087,1.099702427030983,87.42099999999999,90.01
2025-04-29 16:22:14,58.84146341463411,91.38567101314331,83.9803289868567,1.3019687116385086,1.140155683952488,87.683,89.83
2025-04-30 16:22:14,65.82809224318657,91.82592786455784,84.22407213544217,1.4349683361618304,1.1991182143943564,88.025,91.53
2025-05-01 16:22:14,67.26893676164008,92.31555352271975,84.34544647728025,1.5435581464161459,1.2680062007987143,88.3305,91.79
2025-05-02 16:22:14,77.84722222222223,93.00133091908505,84.48766908091493,1.7330965089069537,1.3610242624203623,88.74449999999999,93.32
2025-05-05 16:22:14,79.24528301886792,94.049753128689,84.178246871311,1.966346262893694,1.482088662515029,89.114,94.63
2025-05-06 16:22:14,76.76203768318214,94.88069492592084,84.05830507407919,2.1155152010554445,1.608773970223112,89.46950000000001,94.49
2025-05-07 16:22:14,74.00468384074944,95.65366557912377,84.01333442087623,2.232208640343927,1.7334609042472753,89.8335,94.79
2025-05-08 16:22:14,65.66222845129641,95.99182588453873,84.29717411546129,2.1729546837711666,1.8213596601520536,90.14450000000001,93.22
2025-05-09 16:22:14,66.59850034083159,96.47803662778362,84.5859633722164,2.209459935074321,1.898979715136507,90.53200000000001,94.57
2025-05-12 16:22:14,56.17449664429531,96.40933926925427,85.41866073074573,2.0828533948124033,1.9357544510716864,90.914,92.94
2025-05-13 16:22:14,64.69770674079217,96.3737984779191,86.27820152208089,2.0349097704497865,1.9555855149473065,91.326,93.88
2025-05-14 16:22:14,70.31802120141342,96.47853008987812,86.94346991012185,2.0252113779098693,1.9695106875398192,91.71099999999998,94.52
2025-05-15 16:22:14,73.75833951074867,96.69654459082076,87.31145540917922,1.9929381486787747,1.9741961797676104,92.00399999999999,94.5
2025-05-16 16:22:14,71.05478331970559,96.95647797922223,87.69252202077777,1.9975908819173185,1.978875120197552,92.3245,95.16
2025-05-19 16:22:14,72.50409165302783,97.2506909137434,87.96130908625659,1.9920328708430475,1.9815066703266513,92.606,95.33
2025-05-20 16:22:14,62.807017543859665,97.43111752966382,88.11588247033617,1.8947776442652753,1.9641608651143763,92.7735,94.45
2025-05-21 16:22:14,66.82316118935837,97.73430417893738,88.4566958210626,1.9278138326243948,1.9568914586163801,93.09549999999999,96.09
2025-05-22 16:22:14,64.27969671440607,97.92718090586496,89.05781909413503,1.981186187234826,1.9617504043400693,93.49249999999999,96.71
2025-05-23 16:22:14,62.807017543859665,97.97120895229895,89.95979104770103,2.0674330612203846,1.9828869357161325,93.96549999999999,97.55
2025-05-26 16:22:14,64.40972222222226,98.2571675247497,90.45383247525031,2.132185648403137,2.0127466782535337,94.3555,97.81
